Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VGLOBAL
    CLASE
    COLON
    HAZ

Grammar

Rule 0     S' -> programa
    body                           shift and go to state 43
    return                         shift and go to state 26
    para                           shift and go to state 27
    asignacion                     shift and go to state 33
    escritura                      shift and go to state 34

state 25

    (1) programa -> PROGRAMA ID LLLAVE programa_push_id vars programa_push_dict body . RLLAVE

    RLLAVE          shift and go to state 44


state 26

    (44) estatuto -> return . bloque
    (27) bloque -> . estatuto
    (28) bloque -> . empty
    (38) estatuto -> . asignacion bloque
    (39) estatuto -> . condicion bloque
    (40) estatuto -> . mientras bloque
    (41) estatuto -> . para bloque
    (42) estatuto -> . escritura bloque
    (43) estatuto -> . llamada bloque
    (44) estatuto -> . return bloque
    (23) empty -> .
    (45) asignacion -> . ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion SEMICOL
    (96) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (104) mientras -> . MIENTRAS mientras_haz_push LPAREN expresion RPAREN mientras_haz_push2 LLLAVE estatuto RLLAVE
    (101) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (107) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (48) llamada -> . ID LPAREN nombre_func llamadaparam RPAREN
    (30) return -> . REGRESA expresion

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
  ! shift/reduce conflict for REGRESA resolved as shift
    FUNCION         reduce using rule 23 (empty -> .)
    RLLAVE          reduce using rule 23 (empty -> .)
    ID              shift and go to state 30
    SI              shift and go to state 20
    MIENTRAS        shift and go to state 29
    PARA            shift and go to state 18
    IMPRIME         shift and go to state 32
    REGRESA         shift and go to state 28

  ! ID              [ reduce using rule 23 (empty -> .) ]
  ! SI              [ reduce using rule 23 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 23 (empty -> .) ]
  ! PARA            [ reduce using rule 23 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 23 (empty -> .) ]
  ! REGRESA         [ reduce using rule 23 (empty -> .) ]

    mientras                       shift and go to state 16
    bloque                         shift and go to state 45
    estatuto                       shift and go to state 19
    llamada                        shift and go to state 21
    condicion                      shift and go to state 22
    empty                          shift and go to state 37
    return                         shift and go to state 26
    para                           shift and go to state 27
    asignacion                     shift and go to state 33
    escritura                      shift and go to state 34

state 27

    (41) estatuto -> para . bloque
    (27) bloque -> . estatuto
    (28) bloque -> . empty
    (38) estatuto -> . asignacion bloque
    (39) estatuto -> . condicion bloque
    (40) estatuto -> . mientras bloque
    (41) estatuto -> . para bloque
    (42) estatuto -> . escritura bloque
    (43) estatuto -> . llamada bloque
    (44) estatuto -> . return bloque
    (23) empty -> .
    (45) asignacion -> . ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion SEMICOL
    (96) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (104) mientras -> . MIENTRAS mientras_haz_push LPAREN expresion RPAREN mientras_haz_push2 LLLAVE estatuto RLLAVE
    (101) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (107) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (48) llamada -> . ID LPAREN nombre_func llamadaparam RPAREN
    (30) return -> . REGRESA expresion

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
  ! shift/reduce conflict for REGRESA resolved as shift
    FUNCION         reduce using rule 23 (empty -> .)
    RLLAVE          reduce using rule 23 (empty -> .)
    ID              shift and go to state 30
    SI              shift and go to state 20
    MIENTRAS        shift and go to state 29
    PARA            shift and go to state 18
    IMPRIME         shift and go to state 32
    REGRESA         shift and go to state 28

  ! ID              [ reduce using rule 23 (empty -> .) ]
  ! SI              [ reduce using rule 23 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 23 (empty -> .) ]
  ! PARA            [ reduce using rule 23 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 23 (empty -> .) ]
  ! REGRESA         [ reduce using rule 23 (empty -> .) ]

    mientras                       shift and go to state 16
    bloque                         shift and go to state 46
    estatuto                       shift and go to state 19
    llamada                        shift and go to state 21
    condicion                      shift and go to state 22
    empty                          shift and go to state 37
    return                         shift and go to state 26
    para                           shift and go to state 27
    asignacion                     shift and go to state 33
    escritura                      shift and go to state 34

state 28

    (30) return -> REGRESA . expresion
    (53) expresion -> . exp expresions
    (54) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (63) exp -> . termino exps
    (69) termino -> . factor terminos
    (75) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (76) factor -> . valor
    (79) valor -> . ID call_or_array
    (80) valor -> . CTEINT
    (81) valor -> . CTEDEC

    LEE             shift and go to state 56
    LPAREN          shift and go to state 52
    ID              shift and go to state 55
    CTEINT          shift and go to state 50
    CTEDEC          shift and go to state 54

    expresion                      shift and go to state 47
    valor                          shift and go to state 49
    termino                        shift and go to state 51
    exp                            shift and go to state 48
    factor                         shift and go to state 53

state 29

    (104) mientras -> MIENTRAS . mientras_haz_push LPAREN expresion RPAREN mientras_haz_push2 LLLAVE estatuto RLLAVE
    (105) mientras_haz_push -> .

    LPAREN          reduce using rule 105 (mientras_haz_push -> .)

    mientras_haz_push              shift and go to state 57

state 30

    (45) asignacion -> ID . call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion SEMICOL
    (48) llamada -> ID . LPAREN nombre_func llamadaparam RPAREN
    (82) call_or_array -> . LBRAK CTEINT push_array_dim1 RBRAK id_array
    (83) call_or_array -> . LPAREN nombre_func param_array id_call RPAREN push_gosub
    (84) call_or_array -> . empty
    (23) empty -> .

    LPAREN          shift and go to state 59
    LBRAK           shift and go to state 58
    IGUAL           reduce using rule 23 (empty -> .)

    call_or_array                  shift and go to state 60
    empty                          shift and go to state 61

state 31

    (29) funcion -> FUNCION . funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE
    (31) funcion_increase_func -> .

    ENTERO          reduce using rule 31 (funcion_increase_func -> .)
    DECIMAL         reduce using rule 31 (funcion_increase_func -> .)
    FRASE           reduce using rule 31 (funcion_increase_func -> .)
    ESVERDAD        reduce using rule 31 (funcion_increase_func -> .)

    funcion_increase_func          shift and go to state 62

state 32

    (107) escritura -> IMPRIME . escritura_escribe LPAREN esc RPAREN
    (108) escritura_escribe -> .

    LPAREN          reduce using rule 108 (escritura_escribe -> .)

    escritura_escribe              shift and go to state 63

state 33

    (38) estatuto -> asignacion . bloque
    (27) bloque -> . estatuto
    (28) bloque -> . empty
    (38) estatuto -> . asignacion bloque
    (39) estatuto -> . condicion bloque
    (40) estatuto -> . mientras bloque
    (41) estatuto -> . para bloque
    (42) estatuto -> . escritura bloque
    (43) estatuto -> . llamada bloque
    (44) estatuto -> . return bloque
    (23) empty -> .
    (45) asignacion -> . ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion SEMICOL
    (96) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (104) mientras -> . MIENTRAS mientras_haz_push LPAREN expresion RPAREN mientras_haz_push2 LLLAVE estatuto RLLAVE
    (101) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (107) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (48) llamada -> . ID LPAREN nombre_func llamadaparam RPAREN
    (30) return -> . REGRESA expresion

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
  ! shift/reduce conflict for REGRESA resolved as shift
    FUNCION         reduce using rule 23 (empty -> .)
    RLLAVE          reduce using rule 23 (empty -> .)
    ID              shift and go to state 30
    SI              shift and go to state 20
    MIENTRAS        shift and go to state 29
    PARA            shift and go to state 18
    IMPRIME         shift and go to state 32
    REGRESA         shift and go to state 28

  ! ID              [ reduce using rule 23 (empty -> .) ]
  ! SI              [ reduce using rule 23 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 23 (empty -> .) ]
  ! PARA            [ reduce using rule 23 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 23 (empty -> .) ]
  ! REGRESA         [ reduce using rule 23 (empty -> .) ]

    mientras                       shift and go to state 16
    bloque                         shift and go to state 64
    estatuto                       shift and go to state 19
    llamada                        shift and go to state 21
    condicion                      shift and go to state 22
    empty                          shift and go to state 37
    return                         shift and go to state 26
    para                           shift and go to state 27
    asignacion                     shift and go to state 33
    escritura                      shift and go to state 34

state 34

    (42) estatuto -> escritura . bloque
    (27) bloque -> . estatuto
    (28) bloque -> . empty
    (38) estatuto -> . asignacion bloque
    (39) estatuto -> . condicion bloque
    (40) estatuto -> . mientras bloque
    (41) estatuto -> . para bloque
    (42) estatuto -> . escritura bloque
    (43) estatuto -> . llamada bloque
    (44) estatuto -> . return bloque
    (23) empty -> .
    (45) asignacion -> . ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion SEMICOL
    (96) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (104) mientras -> . MIENTRAS mientras_haz_push LPAREN expresion RPAREN mientras_haz_push2 LLLAVE estatuto RLLAVE
    (101) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (107) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (48) llamada -> . ID LPAREN nombre_func llamadaparam RPAREN
    (30) return -> . REGRESA expresion

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for IMPRIME resolved as shift
  ! shift/reduce conflict for REGRESA resolved as shift
    FUNCION         reduce using rule 23 (empty -> .)
    RLLAVE          reduce using rule 23 (empty -> .)
    ID              shift and go to state 30
    SI              shift and go to state 20
    MIENTRAS        shift and go to state 29
    PARA            shift and go to state 18
    IMPRIME         shift and go to state 32
    REGRESA         shift and go to state 28

  ! ID              [ reduce using rule 23 (empty -> .) ]
  ! SI              [ reduce using rule 23 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 23 (empty -> .) ]
  ! PARA            [ reduce using rule 23 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 23 (empty -> .) ]
  ! REGRESA         [ reduce using rule 23 (empty -> .) ]

    mientras                       shift and go to state 16
    bloque                         shift and go to state 65
    estatuto                       shift and go to state 19
    llamada                        shift and go to state 21
    condicion                      shift and go to state 22
    empty                          shift and go to state 37
    return                         shift and go to state 26
    para                           shift and go to state 27
    asignacion                     shift and go to state 33
    escritura                      shift and go to state 34

state 35

    (6) vars2 -> tipo ID . dimension vars_push_id vars3 SEMICOL vars4
    (7) dimension -> . LBRAK CTEINT push_dim1 RBRAK dimension2
    (8) dimension -> . empty
    (23) empty -> .

    LBRAK           shift and go to state 66
    COMMA           reduce using rule 23 (empty -> .)
    SEMICOL         reduce using rule 23 (empty -> .)

    dimension                      shift and go to state 67
    empty                          shift and go to state 68

state 36

    (40) estatuto -> mientras bloque .

    FUNCION         reduce using rule 40 (estatuto -> mientras bloque .)
    ID              reduce using rule 40 (estatuto -> mientras bloque .)
    SI              reduce using rule 40 (estatuto -> mientras bloque .)
    MIENTRAS        reduce using rule 40 (estatuto -> mientras bloque .)
    PARA            reduce using rule 40 (estatuto -> mientras bloque .)
    IMPRIME         reduce using rule 40 (estatuto -> mientras bloque .)
    REGRESA         reduce using rule 40 (estatuto -> mientras bloque .)
    RLLAVE          reduce using rule 40 (estatuto -> mientras bloque .)


state 37

    (28) bloque -> empty .

    FUNCION         reduce using rule 28 (bloque -> empty .)
    ID              reduce using rule 28 (bloque -> empty .)
    SI              reduce using rule 28 (bloque -> empty .)
    MIENTRAS        reduce using rule 28 (bloque -> empty .)
    PARA            reduce using rule 28 (bloque -> empty .)
    IMPRIME         reduce using rule 28 (bloque -> empty .)
    REGRESA         reduce using rule 28 (bloque -> empty .)
    RLLAVE          reduce using rule 28 (bloque -> empty .)


state 38

    (25) body -> bloque body .

    RLLAVE          reduce using rule 25 (body -> bloque body .)


state 39

    (101) para -> PARA ID . ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE

    ENRANGO         shift and go to state 69


state 40

    (96) condicion -> SI LPAREN . expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (53) expresion -> . exp expresions
    (54) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (63) exp -> . termino exps
    (69) termino -> . factor terminos
    (75) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (76) factor -> . valor
    (79) valor -> . ID call_or_array
    (80) valor -> . CTEINT
    (81) valor -> . CTEDEC

    LEE             shift and go to state 56
    LPAREN          shift and go to state 52
    ID              shift and go to state 55
    CTEINT          shift and go to state 50
    CTEDEC          shift and go to state 54

    expresion                      shift and go to state 70
    termino                        shift and go to state 51
    exp                            shift and go to state 48
    factor                         shift and go to state 53
    valor                          shift and go to state 49

state 41

    (43) estatuto -> llamada bloque .

    FUNCION         reduce using rule 43 (estatuto -> llamada bloque .)
    ID              reduce using rule 43 (estatuto -> llamada bloque .)
    SI              reduce using rule 43 (estatuto -> llamada bloque .)
    MIENTRAS        reduce using rule 43 (estatuto -> llamada bloque .)
    PARA            reduce using rule 43 (estatuto -> llamada bloque .)
    IMPRIME         reduce using rule 43 (estatuto -> llamada bloque .)
    REGRESA         reduce using rule 43 (estatuto -> llamada bloque .)
    RLLAVE          reduce using rule 43 (estatuto -> llamada bloque .)


state 42

    (39) estatuto -> condicion bloque .

    FUNCION         reduce using rule 39 (estatuto -> condicion bloque .)
    ID              reduce using rule 39 (estatuto -> condicion bloque .)
    SI              reduce using rule 39 (estatuto -> condicion bloque .)
    MIENTRAS        reduce using rule 39 (estatuto -> condicion bloque .)
    PARA            reduce using rule 39 (estatuto -> condicion bloque .)
    IMPRIME         reduce using rule 39 (estatuto -> condicion bloque .)
    REGRESA         reduce using rule 39 (estatuto -> condicion bloque .)
    RLLAVE          reduce using rule 39 (estatuto -> condicion bloque .)


state 43

    (24) body -> funcion body .

    RLLAVE          reduce using rule 24 (body -> funcion body .)


state 44

    (1) programa -> PROGRAMA ID LLLAVE programa_push_id vars programa_push_dict body RLLAVE .

    $end            reduce using rule 1 (programa -> PROGRAMA ID LLLAVE programa_push_id vars programa_push_dict body RLLAVE .)


state 45

    (44) estatuto -> return bloque .

    FUNCION         reduce using rule 44 (estatuto -> return bloque .)
    ID              reduce using rule 44 (estatuto -> return bloque .)
    SI              reduce using rule 44 (estatuto -> return bloque .)
    MIENTRAS        reduce using rule 44 (estatuto -> return bloque .)
    PARA            reduce using rule 44 (estatuto -> return bloque .)
    IMPRIME         reduce using rule 44 (estatuto -> return bloque .)
    REGRESA         reduce using rule 44 (estatuto -> return bloque .)
    RLLAVE          reduce using rule 44 (estatuto -> return bloque .)


state 46

    (41) estatuto -> para bloque .

    FUNCION         reduce using rule 41 (estatuto -> para bloque .)
    ID              reduce using rule 41 (estatuto -> para bloque .)
    SI              reduce using rule 41 (estatuto -> para bloque .)
    MIENTRAS        reduce using rule 41 (estatuto -> para bloque .)
    PARA            reduce using rule 41 (estatuto -> para bloque .)
    IMPRIME         reduce using rule 41 (estatuto -> para bloque .)
    REGRESA         reduce using rule 41 (estatuto -> para bloque .)
    RLLAVE          reduce using rule 41 (estatuto -> para bloque .)


state 47

    (30) return -> REGRESA expresion .

    ID              reduce using rule 30 (return -> REGRESA expresion .)
    SI              reduce using rule 30 (return -> REGRESA expresion .)
    MIENTRAS        reduce using rule 30 (return -> REGRESA expresion .)
    PARA            reduce using rule 30 (return -> REGRESA expresion .)
    IMPRIME         reduce using rule 30 (return -> REGRESA expresion .)
    REGRESA         reduce using rule 30 (return -> REGRESA expresion .)
    FUNCION         reduce using rule 30 (return -> REGRESA expresion .)
    RLLAVE          reduce using rule 30 (return -> REGRESA expresion .)


state 48

    (53) expresion -> exp . expresions
    (55) expresions -> . MAYOR expresions_push_mayor exp
    (56) expresions -> . MENOR expresions_push_menor exp
    (57) expresions -> . COMPARA expresions_push_compara exp
    (58) expresions -> . exp
    (59) expresions -> . empty
    (63) exp -> . termino exps
    (23) empty -> .
    (69) termino -> . factor terminos
    (75) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (76) factor -> . valor
    (79) valor -> . ID call_or_array
    (80) valor -> . CTEINT
    (81) valor -> . CTEDEC

  ! shift/reduce conflict for ID resolved as shift
    MAYOR           shift and go to state 72
    MENOR           shift and go to state 75
    COMPARA         shift and go to state 74
    SI              reduce using rule 23 (empty -> .)
    MIENTRAS        reduce using rule 23 (empty -> .)
    PARA            reduce using rule 23 (empty -> .)
    IMPRIME         reduce using rule 23 (empty -> .)
    REGRESA         reduce using rule 23 (empty -> .)
    FUNCION         reduce using rule 23 (empty -> .)
    RLLAVE          reduce using rule 23 (empty -> .)
    RPAREN          reduce using rule 23 (empty -> .)
    COMMA           reduce using rule 23 (empty -> .)
    SEMICOL         reduce using rule 23 (empty -> .)
    LPAREN          shift and go to state 52
    ID              shift and go to state 55
    CTEINT          shift and go to state 50
    CTEDEC          shift and go to state 54

  ! ID              [ reduce using rule 23 (empty -> .) ]

    expresions                     shift and go to state 71
    termino                        shift and go to state 51
    exp                            shift and go to state 76
    factor                         shift and go to state 53
    empty                          shift and go to state 73
    valor                          shift and go to state 49

state 49

    (76) factor -> valor .

    TIMES           reduce using rule 76 (factor -> valor .)
    DIVIDE          reduce using rule 76 (factor -> valor .)
    PLUS            reduce using rule 76 (factor -> valor .)
    MINUS           reduce using rule 76 (factor -> valor .)
    MAYOR           reduce using rule 76 (factor -> valor .)
    MENOR           reduce using rule 76 (factor -> valor .)
    COMPARA         reduce using rule 76 (factor -> valor .)
    LPAREN          reduce using rule 76 (factor -> valor .)
    ID              reduce using rule 76 (factor -> valor .)
    CTEINT          reduce using rule 76 (factor -> valor .)
    CTEDEC          reduce using rule 76 (factor -> valor .)
    SI              reduce using rule 76 (factor -> valor .)
    MIENTRAS        reduce using rule 76 (factor -> valor .)
    PARA            reduce using rule 76 (factor -> valor .)
    IMPRIME         reduce using rule 76 (factor -> valor .)
    REGRESA         reduce using rule 76 (factor -> valor .)
    FUNCION         reduce using rule 76 (factor -> valor .)
    RLLAVE          reduce using rule 76 (factor -> valor .)
    RPAREN          reduce using rule 76 (factor -> valor .)
    COMMA           reduce using rule 76 (factor -> valor .)
    SEMICOL         reduce using rule 76 (factor -> valor .)


state 50

    (80) valor -> CTEINT .

    TIMES           reduce using rule 80 (valor -> CTEINT .)
    DIVIDE          reduce using rule 80 (valor -> CTEINT .)
    PLUS            reduce using rule 80 (valor -> CTEINT .)
    MINUS           reduce using rule 80 (valor -> CTEINT .)
    ID              reduce using rule 80 (valor -> CTEINT .)
    SI              reduce using rule 80 (valor -> CTEINT .)
    MIENTRAS        reduce using rule 80 (valor -> CTEINT .)
    PARA            reduce using rule 80 (valor -> CTEINT .)
    IMPRIME         reduce using rule 80 (valor -> CTEINT .)
    REGRESA         reduce using rule 80 (valor -> CTEINT .)
    FUNCION         reduce using rule 80 (valor -> CTEINT .)
    RLLAVE          reduce using rule 80 (valor -> CTEINT .)
    RPAREN          reduce using rule 80 (valor -> CTEINT .)
    COMMA           reduce using rule 80 (valor -> CTEINT .)
    SEMICOL         reduce using rule 80 (valor -> CTEINT .)
    MAYOR           reduce using rule 80 (valor -> CTEINT .)
    MENOR           reduce using rule 80 (valor -> CTEINT .)
    COMPARA         reduce using rule 80 (valor -> CTEINT .)
    LPAREN          reduce using rule 80 (valor -> CTEINT .)
    CTEINT          reduce using rule 80 (valor -> CTEINT .)
    CTEDEC          reduce using rule 80 (valor -> CTEINT .)


state 51

    (63) exp -> termino . exps
    (64) exps -> . PLUS exps_push_plus termino exps
    (65) exps -> . MINUS exps_push_minus termino exps
    (66) exps -> . empty
    (23) empty -> .

    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    MAYOR           reduce using rule 23 (empty -> .)
    MENOR           reduce using rule 23 (empty -> .)
    COMPARA         reduce using rule 23 (empty -> .)
    LPAREN          reduce using rule 23 (empty -> .)
    ID              reduce using rule 23 (empty -> .)
    CTEINT          reduce using rule 23 (empty -> .)
    CTEDEC          reduce using rule 23 (empty -> .)
    SI              reduce using rule 23 (empty -> .)
    MIENTRAS        reduce using rule 23 (empty -> .)
    PARA            reduce using rule 23 (empty -> .)
    IMPRIME         reduce using rule 23 (empty -> .)
    REGRESA         reduce using rule 23 (empty -> .)
    FUNCION         reduce using rule 23 (empty -> .)
    RLLAVE          reduce using rule 23 (empty -> .)
    RPAREN          reduce using rule 23 (empty -> .)
    COMMA           reduce using rule 23 (empty -> .)
    SEMICOL         reduce using rule 23 (empty -> .)

    exps                           shift and go to state 77
    empty                          shift and go to state 80

state 52

    (75) factor -> LPAREN . factor_lparen expresion RPAREN factor_rparen
    (77) factor_lparen -> .

    LEE             reduce using rule 77 (factor_lparen -> .)
    LPAREN          reduce using rule 77 (factor_lparen -> .)
    ID              reduce using rule 77 (factor_lparen -> .)
    CTEINT          reduce using rule 77 (factor_lparen -> .)
    CTEDEC          reduce using rule 77 (factor_lparen -> .)

    factor_lparen                  shift and go to state 81

state 53

    (69) termino -> factor . terminos
    (70) terminos -> . TIMES terminos_push_times factor terminos
    (71) terminos -> . DIVIDE terminos_push_divide factor terminos
    (72) terminos -> . empty
    (23) empty -> .

    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 82
    PLUS            reduce using rule 23 (empty -> .)
    MINUS           reduce using rule 23 (empty -> .)
    MAYOR           reduce using rule 23 (empty -> .)
    MENOR           reduce using rule 23 (empty -> .)
    COMPARA         reduce using rule 23 (empty -> .)
    LPAREN          reduce using rule 23 (empty -> .)
    ID              reduce using rule 23 (empty -> .)
    CTEINT          reduce using rule 23 (empty -> .)
    CTEDEC          reduce using rule 23 (empty -> .)
    SI              reduce using rule 23 (empty -> .)
    MIENTRAS        reduce using rule 23 (empty -> .)
    PARA            reduce using rule 23 (empty -> .)
    IMPRIME         reduce using rule 23 (empty -> .)
    REGRESA         reduce using rule 23 (empty -> .)
    FUNCION         reduce using rule 23 (empty -> .)
    RLLAVE          reduce using rule 23 (empty -> .)
    RPAREN          reduce using rule 23 (empty -> .)
    COMMA           reduce using rule 23 (empty -> .)
    SEMICOL         reduce using rule 23 (empty -> .)

    terminos                       shift and go to state 83
    empty                          shift and go to state 85

state 54

    (81) valor -> CTEDEC .

    TIMES           reduce using rule 81 (valor -> CTEDEC .)
    DIVIDE          reduce using rule 81 (valor -> CTEDEC .)
    PLUS            reduce using rule 81 (valor -> CTEDEC .)
    MINUS           reduce using rule 81 (valor -> CTEDEC .)
    ID              reduce using rule 81 (valor -> CTEDEC .)
    SI              reduce using rule 81 (valor -> CTEDEC .)
    MIENTRAS        reduce using rule 81 (valor -> CTEDEC .)
    PARA            reduce using rule 81 (valor -> CTEDEC .)
    IMPRIME         reduce using rule 81 (valor -> CTEDEC .)
    REGRESA         reduce using rule 81 (valor -> CTEDEC .)
    FUNCION         reduce using rule 81 (valor -> CTEDEC .)
    RLLAVE          reduce using rule 81 (valor -> CTEDEC .)
    RPAREN          reduce using rule 81 (valor -> CTEDEC .)
    COMMA           reduce using rule 81 (valor -> CTEDEC .)
    SEMICOL         reduce using rule 81 (valor -> CTEDEC .)
    MAYOR           reduce using rule 81 (valor -> CTEDEC .)
    MENOR           reduce using rule 81 (valor -> CTEDEC .)
    COMPARA         reduce using rule 81 (valor -> CTEDEC .)
    LPAREN          reduce using rule 81 (valor -> CTEDEC .)
    CTEINT          reduce using rule 81 (valor -> CTEDEC .)
    CTEDEC          reduce using rule 81 (valor -> CTEDEC .)


state 55

    (79) valor -> ID . call_or_array
    (82) call_or_array -> . LBRAK CTEINT push_array_dim1 RBRAK id_array
    (83) call_or_array -> . LPAREN nombre_func param_array id_call RPAREN push_gosub
    (84) call_or_array -> . empty
    (23) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    LBRAK           shift and go to state 58
    LPAREN          shift and go to state 86
    TIMES           reduce using rule 23 (empty -> .)
    DIVIDE          reduce using rule 23 (empty -> .)
    PLUS            reduce using rule 23 (empty -> .)
    MINUS           reduce using rule 23 (empty -> .)
    MAYOR           reduce using rule 23 (empty -> .)
    MENOR           reduce using rule 23 (empty -> .)
    COMPARA         reduce using rule 23 (empty -> .)
    ID              reduce using rule 23 (empty -> .)
    CTEINT          reduce using rule 23 (empty -> .)
    CTEDEC          reduce using rule 23 (empty -> .)
    SI              reduce using rule 23 (empty -> .)
    MIENTRAS        reduce using rule 23 (empty -> .)
    PARA            reduce using rule 23 (empty -> .)
    IMPRIME         reduce using rule 23 (empty -> .)
    REGRESA         reduce using rule 23 (empty -> .)
    FUNCION         reduce using rule 23 (empty -> .)
    RLLAVE          reduce using rule 23 (empty -> .)
    RPAREN          reduce using rule 23 (empty -> .)
    COMMA           reduce using rule 23 (empty -> .)
    SEMICOL         reduce using rule 23 (empty -> .)

  ! LPAREN          [ reduce using rule 23 (empty -> .) ]

    call_or_array                  shift and go to state 87
    empty                          shift and go to state 61

state 56

    (54) expresion -> LEE . LPAREN STRING RPAREN SEMICOL

    LPAREN          shift and go to state 88


state 57

    (104) mientras -> MIENTRAS mientras_haz_push . LPAREN expresion RPAREN mientras_haz_push2 LLLAVE estatuto RLLAVE

    LPAREN          shift and go to state 89


state 58

    (82) call_or_array -> LBRAK . CTEINT push_array_dim1 RBRAK id_array

    CTEINT          shift and go to state 90


state 59

    (48) llamada -> ID LPAREN . nombre_func llamadaparam RPAREN
    (83) call_or_array -> LPAREN . nombre_func param_array id_call RPAREN push_gosub
    (87) nombre_func -> .

    LEE             reduce using rule 87 (nombre_func -> .)
    LPAREN          reduce using rule 87 (nombre_func -> .)
    ID              reduce using rule 87 (nombre_func -> .)
    CTEINT          reduce using rule 87 (nombre_func -> .)
    CTEDEC          reduce using rule 87 (nombre_func -> .)
    RPAREN          reduce using rule 87 (nombre_func -> .)
    COMMA           reduce using rule 87 (nombre_func -> .)

    nombre_func                    shift and go to state 91

state 60

    (45) asignacion -> ID call_or_array . asignacion_push_id IGUAL asignacion_push_igual expresion SEMICOL
    (46) asignacion_push_id -> .

    IGUAL           reduce using rule 46 (asignacion_push_id -> .)

    asignacion_push_id             shift and go to state 92

state 61

    (84) call_or_array -> empty .

    IGUAL           reduce using rule 84 (call_or_array -> empty .)
    TIMES           reduce using rule 84 (call_or_array -> empty .)
    DIVIDE          reduce using rule 84 (call_or_array -> empty .)
    PLUS            reduce using rule 84 (call_or_array -> empty .)
    MINUS           reduce using rule 84 (call_or_array -> empty .)
    MAYOR           reduce using rule 84 (call_or_array -> empty .)
    MENOR           reduce using rule 84 (call_or_array -> empty .)
    COMPARA         reduce using rule 84 (call_or_array -> empty .)
